2018-02-26 17:56:56.700760 UTC | [experiment_2018_02_26_17_56_54_0001] Populating workers...
2018-02-26 17:56:58.772323 UTC | [experiment_2018_02_26_17_56_54_0001] Populated
2018-02-26 17:57:00.720860 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training started
2018-02-26 17:57:00.949422 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training finished
2018-02-26 17:57:00.949908 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training started
2018-02-26 17:57:01.175767 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training finished
2018-02-26 17:57:01.176008 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training started
2018-02-26 17:57:01.409338 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training finished
2018-02-26 17:57:01.409553 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training started
2018-02-26 17:57:01.637002 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training finished
2018-02-26 17:57:01.637266 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training started
2018-02-26 17:57:01.865444 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training finished
2018-02-26 17:57:01.865663 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training started
2018-02-26 17:57:02.094556 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training finished
2018-02-26 17:57:02.094774 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training started
2018-02-26 17:57:02.323926 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training finished
2018-02-26 17:57:02.324162 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training started
2018-02-26 17:57:02.553722 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training finished
2018-02-26 17:57:02.553932 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training started
2018-02-26 17:57:02.783139 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training finished
2018-02-26 17:57:02.783350 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training started
2018-02-26 17:57:03.049560 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training finished
2018-02-26 17:57:03.049759 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Collecting samples for evaluation
2018-02-26 17:57:05.397930 UTC | -----------------------  ------------
2018-02-26 18:04:28.433617 UTC | AveragePolicySurr          1.16397
2018-02-26 18:04:28.433700 UTC | AverageQ                  -1.22963
2018-02-26 18:04:28.434365 UTC | AverageAbsQ                1.29012
2018-02-26 18:04:28.434819 UTC | AverageY                  -1.22933
2018-02-26 18:04:28.435266 UTC | AverageAbsY                1.31233
2018-02-26 18:04:28.435683 UTC | AverageAbsQYDiff           0.125413
2018-02-26 18:04:28.436168 UTC | AverageAction              0.76372
2018-02-26 18:04:28.436572 UTC | PolicyRegParamNorm        27.8624
2018-02-26 18:04:28.436986 UTC | QFunRegParamNorm           9.44044
2018-02-26 18:04:28.437415 UTC | AverageForwardProgress     1.93085
2018-02-26 18:04:28.437845 UTC | MaxForwardProgress         1.93085
2018-02-26 18:04:28.438324 UTC | MinForwardProgress         1.93085
2018-02-26 18:04:28.438727 UTC | StdForwardProgress         2.22045e-16
2018-02-26 18:04:28.439166 UTC | -----------------------  -------------
2018-02-26 18:04:28.440025 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #21 | Training started
2018-02-26 18:05:06.369245 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #21 | Training finished
2018-02-26 18:05:06.369541 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #21 | Collecting samples for evaluation
2018-02-26 18:05:09.538683 UTC | -----------------------  -----------
2018-02-26 18:05:09.538983 UTC | Epoch                     21
2018-02-26 18:05:09.539094 UTC | AverageReturn            -10
2018-02-26 18:05:09.539187 UTC | StdReturn                  0
2018-02-26 18:05:09.539268 UTC | MaxReturn                -10
2018-02-26 18:05:09.539344 UTC | MinReturn                -10
2018-02-26 18:05:09.539426 UTC | AverageEsReturn          -18.24
2018-02-26 18:05:09.539508 UTC | StdEsReturn               12.0442
2018-02-26 18:05:09.539581 UTC | MaxEsReturn               -4
2018-02-26 18:05:09.539656 UTC | MinEsReturn              -62
2018-02-26 18:05:09.539733 UTC | AverageDiscountedReturn  -10.0798
2018-02-26 18:05:09.539810 UTC | AverageQLoss               0.0451271
2018-02-26 18:05:09.539886 UTC | AveragePolicySurr          1.05094
2018-02-26 18:05:09.539992 UTC | AverageQ                  -1.23593
2018-02-26 18:05:09.540083 UTC | AverageAbsQ                1.3037
2018-02-26 18:05:09.540162 UTC | AverageY                  -1.23558
2018-02-26 18:05:09.540240 UTC | AverageAbsY                1.32518
2018-02-26 18:05:09.540319 UTC | AverageAbsQYDiff           0.132626
2018-02-26 18:05:09.540399 UTC | AverageAction              0.943318
2018-02-26 18:05:09.540490 UTC | PolicyRegParamNorm        27.9493
2018-02-26 18:05:09.540570 UTC | QFunRegParamNorm           9.632
2018-02-26 18:05:09.540649 UTC | AverageForwardProgress     0.837483
2018-02-26 18:05:09.540734 UTC | MaxForwardProgress         0.837483
2018-02-26 18:05:09.540825 UTC | MinForwardProgress         0.837483
2018-02-26 18:05:09.540912 UTC | StdForwardProgress         0
2018-02-26 18:05:09.541019 UTC | -----------------------  -----------
2018-02-26 18:05:09.541393 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #22 | Training started
2018-02-26 18:05:47.415404 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #22 | Training finished
2018-02-26 18:05:47.415665 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #22 | Collecting samples for evaluation
2018-02-26 18:05:50.525381 UTC | -----------------------  -----------
2018-02-26 18:05:50.525676 UTC | Epoch                     22
2018-02-26 18:05:50.525784 UTC | AverageReturn            -12
2018-02-26 18:05:50.525875 UTC | StdReturn                  0
2018-02-26 18:05:50.525966 UTC | MaxReturn                -12
2018-02-26 18:05:50.526060 UTC | MinReturn                -12
2018-02-26 18:05:50.526141 UTC | AverageEsReturn          -24
2018-02-26 18:05:50.526223 UTC | StdEsReturn               13.6116
2018-02-26 18:05:50.526302 UTC | MaxEsReturn               -2
2018-02-26 18:05:50.526383 UTC | MinEsReturn              -58
2018-02-26 18:05:50.526467 UTC | AverageDiscountedReturn  -11.979
2018-02-26 18:05:50.526550 UTC | AverageQLoss               0.0471613
2018-02-26 18:05:50.526639 UTC | AveragePolicySurr          0.812782
2018-02-26 18:05:50.526721 UTC | AverageQ                  -1.08678
2018-02-26 18:05:50.526801 UTC | AverageAbsQ                1.18322
2018-02-26 18:05:50.526885 UTC | AverageY                  -1.08541
2018-02-26 18:05:50.527001 UTC | AverageAbsY                1.20352
2018-02-26 18:05:50.527085 UTC | AverageAbsQYDiff           0.140409
2018-02-26 18:05:50.527162 UTC | AverageAction              1
2018-02-26 18:05:50.527241 UTC | PolicyRegParamNorm        28.0036
2018-02-26 18:05:50.527318 UTC | QFunRegParamNorm           9.79972
2018-02-26 18:05:50.527401 UTC | AverageForwardProgress     0
2018-02-26 18:05:50.527492 UTC | MaxForwardProgress         0
2018-02-26 18:05:50.527586 UTC | MinForwardProgress         0
2018-02-26 18:05:50.527682 UTC | StdForwardProgress         0
2018-02-26 18:05:50.527771 UTC | -----------------------  -----------
2018-02-26 18:05:50.528100 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #23 | Training started
2018-02-26 18:06:31.578644 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #23 | Training finished
2018-02-26 18:06:31.578866 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #23 | Collecting samples for evaluation
2018-02-26 18:06:34.635581 UTC | -----------------------  -----------
2018-02-26 18:06:34.635870 UTC | Epoch                     23
2018-02-26 18:06:34.635979 UTC | AverageReturn            -32
2018-02-26 18:06:34.636065 UTC | StdReturn                  0
2018-02-26 18:06:34.636144 UTC | MaxReturn                -32
2018-02-26 18:06:34.636226 UTC | MinReturn                -32
2018-02-26 18:06:34.636302 UTC | AverageEsReturn          -20.5263
2018-02-26 18:06:34.636374 UTC | StdEsReturn               14.1584
2018-02-26 18:06:34.637153 UTC | MaxEsReturn               -2
2018-02-26 18:06:34.637538 UTC | MinEsReturn              -64
2018-02-26 18:06:34.637659 UTC | AverageDiscountedReturn  -29.8857
2018-02-26 18:06:34.638146 UTC | AverageQLoss               0.0479315
2018-02-26 18:06:34.638253 UTC | AveragePolicySurr          0.732017
2018-02-26 18:06:34.638776 UTC | AverageQ                  -0.911964
2018-02-26 18:06:34.638891 UTC | AverageAbsQ                1.0123
2018-02-26 18:06:34.639428 UTC | AverageY                  -0.910201
2018-02-26 18:06:34.639562 UTC | AverageAbsY                1.03585
2018-02-26 18:06:34.640033 UTC | AverageAbsQYDiff           0.136614
2018-02-26 18:06:34.640136 UTC | AverageAction              1
2018-02-26 18:06:34.640617 UTC | PolicyRegParamNorm        28.0468
2018-02-26 18:06:34.640725 UTC | QFunRegParamNorm           9.92026
2018-02-26 18:06:34.641301 UTC | AverageForwardProgress     0
2018-02-26 18:06:34.641415 UTC | MaxForwardProgress         0
2018-02-26 18:06:34.641884 UTC | MinForwardProgress         0
2018-02-26 18:06:34.641990 UTC | StdForwardProgress         0
2018-02-26 18:06:34.642081 UTC | -----------------------  -----------
2018-02-26 18:06:34.642780 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #24 | Training started
2018-02-26 18:07:12.502945 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #24 | Training finished
2018-02-26 18:07:12.503190 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #24 | Collecting samples for evaluation
2018-02-26 18:07:15.451656 UTC | -----------------------  -----------
2018-02-26 18:07:15.451958 UTC | Epoch                     24
2018-02-26 18:07:15.452066 UTC | AverageReturn            -40
2018-02-26 18:07:15.452156 UTC | StdReturn                  0
2018-02-26 18:07:15.452231 UTC | MaxReturn                -40
2018-02-26 18:07:15.452306 UTC | MinReturn                -40
2018-02-26 18:07:15.452385 UTC | AverageEsReturn          -20.5714
2018-02-26 18:07:15.452469 UTC | StdEsReturn               12.4457
2018-02-26 18:07:15.452550 UTC | MaxEsReturn               -2
2018-02-26 18:07:15.452632 UTC | MinEsReturn              -48
2018-02-26 18:07:15.452713 UTC | AverageDiscountedReturn  -36.5889
2018-02-26 18:07:15.452805 UTC | AverageQLoss               0.0475947
2018-02-26 18:07:15.452891 UTC | AveragePolicySurr          0.72517
2018-02-26 18:07:15.452997 UTC | AverageQ                  -0.849719
2018-02-26 18:07:15.453074 UTC | AverageAbsQ                0.938974
2018-02-26 18:07:15.453187 UTC | AverageY                  -0.848694
2018-02-26 18:07:15.453264 UTC | AverageAbsY                0.960987
2018-02-26 18:07:15.453351 UTC | AverageAbsQYDiff           0.133859
2018-02-26 18:07:15.453441 UTC | AverageAction              1
2018-02-26 18:07:15.453525 UTC | PolicyRegParamNorm        28.0782
2018-02-26 18:07:15.453609 UTC | QFunRegParamNorm          10.0236
2018-02-26 18:07:15.453689 UTC | AverageForwardProgress     0
2018-02-26 18:07:15.453767 UTC | MaxForwardProgress         0
2018-02-26 18:07:15.453844 UTC | MinForwardProgress         0
2018-02-26 18:07:15.454023 UTC | StdForwardProgress         0
2018-02-26 18:07:15.454121 UTC | -----------------------  -----------
2018-02-26 18:07:15.454451 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #25 | Training started
2018-02-26 18:07:53.458938 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #25 | Training finished
2018-02-26 18:07:53.459171 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #25 | Collecting samples for evaluation
2018-02-26 18:07:56.640797 UTC | -----------------------  -----------
2018-02-26 18:07:56.641113 UTC | Epoch                     25
2018-02-26 18:07:56.641225 UTC | AverageReturn             -8
2018-02-26 18:07:56.641315 UTC | StdReturn                  0
2018-02-26 18:07:56.641402 UTC | MaxReturn                 -8
2018-02-26 18:07:56.641508 UTC | MinReturn                 -8
2018-02-26 18:07:56.641584 UTC | AverageEsReturn          -21.3056
2018-02-26 18:07:56.641662 UTC | StdEsReturn               14.2016
2018-02-26 18:07:56.641745 UTC | MaxEsReturn               -2
2018-02-26 18:07:56.641824 UTC | MinEsReturn              -60
2018-02-26 18:07:56.641906 UTC | AverageDiscountedReturn   -8.16138
2018-02-26 18:07:56.641989 UTC | AverageQLoss               0.0464253
2018-02-26 18:07:56.642072 UTC | AveragePolicySurr          0.740273
2018-02-26 18:07:56.642163 UTC | AverageQ                  -0.841025
2018-02-26 18:07:56.642254 UTC | AverageAbsQ                0.912036
2018-02-26 18:07:56.642337 UTC | AverageY                  -0.83987
2018-02-26 18:07:56.642451 UTC | AverageAbsY                0.935055
2018-02-26 18:07:56.642550 UTC | AverageAbsQYDiff           0.128277
2018-02-26 18:07:56.642645 UTC | AverageAction              1
2018-02-26 18:07:56.642733 UTC | PolicyRegParamNorm        28.1051
2018-02-26 18:07:56.642817 UTC | QFunRegParamNorm          10.0983
2018-02-26 18:07:56.642913 UTC | AverageForwardProgress     0
2018-02-26 18:07:56.643001 UTC | MaxForwardProgress         0
2018-02-26 18:07:56.643080 UTC | MinForwardProgress         0
2018-02-26 18:07:56.643162 UTC | StdForwardProgress         0
2018-02-26 18:07:56.643243 UTC | -----------------------  -----------
2018-02-26 18:07:56.643602 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #26 | Training started
2018-02-26 18:08:34.815484 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #26 | Training finished
2018-02-26 18:08:34.815696 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #26 | Collecting samples for evaluation
2018-02-26 18:08:37.947778 UTC | -----------------------  -----------
2018-02-26 18:08:37.948065 UTC | Epoch                     26
2018-02-26 18:08:37.948172 UTC | AverageReturn            -10
2018-02-26 18:08:37.948258 UTC | StdReturn                  0
2018-02-26 18:08:37.948337 UTC | MaxReturn                -10
2018-02-26 18:08:37.948411 UTC | MinReturn                -10
2018-02-26 18:08:37.948521 UTC | AverageEsReturn          -21.3521
2018-02-26 18:08:37.948602 UTC | StdEsReturn               13.1332
2018-02-26 18:08:37.948677 UTC | MaxEsReturn               -2
2018-02-26 18:08:37.948750 UTC | MinEsReturn              -52
2018-02-26 18:08:37.948828 UTC | AverageDiscountedReturn  -10.0798
2018-02-26 18:08:37.948906 UTC | AverageQLoss               0.0449365
2018-02-26 18:08:37.948987 UTC | AveragePolicySurr          0.74317
2018-02-26 18:08:37.949062 UTC | AverageQ                  -0.839649
2018-02-26 18:08:37.949179 UTC | AverageAbsQ                0.902318
2018-02-26 18:08:37.949261 UTC | AverageY                  -0.839092
2018-02-26 18:08:37.949339 UTC | AverageAbsY                0.924535
2018-02-26 18:08:37.949416 UTC | AverageAbsQYDiff           0.124936
2018-02-26 18:08:37.949515 UTC | AverageAction              1
2018-02-26 18:08:37.949592 UTC | PolicyRegParamNorm        28.1315
2018-02-26 18:08:37.949673 UTC | QFunRegParamNorm          10.1874
2018-02-26 18:08:37.949752 UTC | AverageForwardProgress     0
2018-02-26 18:08:37.949831 UTC | MaxForwardProgress         0
2018-02-26 18:08:37.949913 UTC | MinForwardProgress         0
2018-02-26 18:08:37.949997 UTC | StdForwardProgress         0
2018-02-26 18:08:37.950086 UTC | -----------------------  -----------
2018-02-26 18:08:37.950413 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #27 | Training started
2018-02-26 18:09:16.471622 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #27 | Training finished
2018-02-26 18:09:16.471848 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #27 | Collecting samples for evaluation
2018-02-26 18:09:19.705676 UTC | -----------------------  -----------
2018-02-26 18:09:19.705972 UTC | Epoch                     27
2018-02-26 18:09:19.706082 UTC | AverageReturn             -6
2018-02-26 18:09:19.706166 UTC | StdReturn                  0
2018-02-26 18:09:19.706249 UTC | MaxReturn                 -6
2018-02-26 18:09:19.706321 UTC | MinReturn                 -6
2018-02-26 18:09:19.706398 UTC | AverageEsReturn          -25.1471
2018-02-26 18:09:19.706508 UTC | StdEsReturn               14.06
2018-02-26 18:09:19.706597 UTC | MaxEsReturn               -2
2018-02-26 18:09:19.706676 UTC | MinEsReturn              -56
2018-02-26 18:09:19.706751 UTC | AverageDiscountedReturn   -6.22361
2018-02-26 18:09:19.706824 UTC | AverageQLoss               0.0454482
2018-02-26 18:09:19.706901 UTC | AveragePolicySurr          0.769058
2018-02-26 18:09:19.706979 UTC | AverageQ                  -0.854245
2018-02-26 18:09:19.707061 UTC | AverageAbsQ                0.904651
2018-02-26 18:09:19.707142 UTC | AverageY                  -0.853425
2018-02-26 18:09:19.707226 UTC | AverageAbsY                0.930025
2018-02-26 18:09:19.707306 UTC | AverageAbsQYDiff           0.121707
2018-02-26 18:09:19.707384 UTC | AverageAction              1
2018-02-26 18:09:19.707490 UTC | PolicyRegParamNorm        28.1522
2018-02-26 18:09:19.707585 UTC | QFunRegParamNorm          10.2824
2018-02-26 18:09:19.707666 UTC | AverageForwardProgress     0
2018-02-26 18:09:19.707749 UTC | MaxForwardProgress         0
2018-02-26 18:09:19.707833 UTC | MinForwardProgress         0
2018-02-26 18:09:19.707920 UTC | StdForwardProgress         0
2018-02-26 18:09:19.708002 UTC | -----------------------  -----------
2018-02-26 18:09:19.708318 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #28 | Training started
2018-02-26 18:09:58.239987 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #28 | Training finished
2018-02-26 18:09:58.240208 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #28 | Collecting samples for evaluation
2018-02-26 18:10:01.249109 UTC | -----------------------  -----------
2018-02-26 18:10:01.249401 UTC | Epoch                      28
2018-02-26 18:10:01.249526 UTC | AverageReturn             -38
2018-02-26 18:10:01.249633 UTC | StdReturn                   0
2018-02-26 18:10:01.249737 UTC | MaxReturn                 -38
2018-02-26 18:10:01.249838 UTC | MinReturn                 -38
2018-02-26 18:10:01.249938 UTC | AverageEsReturn           -20.5
2018-02-26 18:10:01.250029 UTC | StdEsReturn                16.9665
2018-02-26 18:10:01.250112 UTC | MaxEsReturn                -2
2018-02-26 18:10:01.250198 UTC | MinEsReturn              -102
2018-02-26 18:10:01.250471 UTC | AverageDiscountedReturn   -34.9383
2018-02-26 18:10:01.250634 UTC | AverageQLoss                0.044403
2018-02-26 18:10:01.250744 UTC | AveragePolicySurr           0.788839
2018-02-26 18:10:01.250834 UTC | AverageQ                   -0.869382
2018-02-26 18:10:01.250908 UTC | AverageAbsQ                 0.913773
2018-02-26 18:10:01.250990 UTC | AverageY                   -0.86873
2018-02-26 18:10:01.251073 UTC | AverageAbsY                 0.940765
2018-02-26 18:10:01.251172 UTC | AverageAbsQYDiff            0.118193
2018-02-26 18:10:01.251273 UTC | AverageAction               1
2018-02-26 18:10:01.251362 UTC | PolicyRegParamNorm         28.1741
2018-02-26 18:10:01.251454 UTC | QFunRegParamNorm           10.3422
2018-02-26 18:10:01.251541 UTC | AverageForwardProgress      0
2018-02-26 18:10:01.251619 UTC | MaxForwardProgress          0
2018-02-26 18:10:01.251693 UTC | MinForwardProgress          0
2018-02-26 18:10:01.251776 UTC | StdForwardProgress          0
2018-02-26 18:10:01.251856 UTC | -----------------------  -----------
2018-02-26 18:10:01.252175 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #29 | Training started
2018-02-26 18:10:39.870919 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #29 | Training finished
2018-02-26 18:10:39.871138 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #29 | Collecting samples for evaluation
2018-02-26 18:10:42.679500 UTC | -----------------------  -----------
2018-02-26 18:10:42.679796 UTC | Epoch                     29
2018-02-26 18:10:42.679902 UTC | AverageReturn             -4
2018-02-26 18:10:42.680017 UTC | StdReturn                  0
2018-02-26 18:10:42.680095 UTC | MaxReturn                 -4
2018-02-26 18:10:42.680169 UTC | MinReturn                 -4
2018-02-26 18:10:42.680248 UTC | AverageEsReturn          -18.2278
2018-02-26 18:10:42.680332 UTC | StdEsReturn               14.1814
2018-02-26 18:10:42.680411 UTC | MaxEsReturn                0
2018-02-26 18:10:42.680493 UTC | MinEsReturn              -54
2018-02-26 18:10:42.680571 UTC | AverageDiscountedReturn   -4.26628
2018-02-26 18:10:42.680657 UTC | AverageQLoss               0.0437947
2018-02-26 18:10:42.680747 UTC | AveragePolicySurr          0.787924
2018-02-26 18:10:42.680838 UTC | AverageQ                  -0.882745
2018-02-26 18:10:42.680917 UTC | AverageAbsQ                0.930219
2018-02-26 18:10:42.681033 UTC | AverageY                  -0.882299
2018-02-26 18:10:42.681148 UTC | AverageAbsY                0.956777
2018-02-26 18:10:42.681246 UTC | AverageAbsQYDiff           0.117285
2018-02-26 18:10:42.681332 UTC | AverageAction              0.628193
2018-02-26 18:10:42.681416 UTC | PolicyRegParamNorm        28.1811
2018-02-26 18:10:42.681508 UTC | QFunRegParamNorm          10.4381
2018-02-26 18:10:42.681597 UTC | AverageForwardProgress     0
2018-02-26 18:10:42.681681 UTC | MaxForwardProgress         0
2018-02-26 18:10:42.681776 UTC | MinForwardProgress         0
2018-02-26 18:10:42.681864 UTC | StdForwardProgress         0
2018-02-26 18:10:42.681974 UTC | -----------------------  -----------
2018-02-26 18:10:42.682297 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #30 | Training started
2018-02-26 18:11:21.384567 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #30 | Training finished
2018-02-26 18:11:21.384805 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #30 | Collecting samples for evaluation
2018-02-26 18:11:24.411597 UTC | -----------------------  -----------
2018-02-26 18:11:24.411897 UTC | Epoch                     30
2018-02-26 18:11:24.412006 UTC | AverageReturn             -2
2018-02-26 18:11:24.412089 UTC | StdReturn                  0
2018-02-26 18:11:24.412173 UTC | MaxReturn                 -2
2018-02-26 18:11:24.412260 UTC | MinReturn                 -2
2018-02-26 18:11:24.412334 UTC | AverageEsReturn          -12.5347
2018-02-26 18:11:24.412409 UTC | StdEsReturn               11.0405
2018-02-26 18:11:24.412519 UTC | MaxEsReturn                0
2018-02-26 18:11:24.412613 UTC | MinEsReturn              -46
2018-02-26 18:11:24.412687 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:11:24.412763 UTC | AverageQLoss               0.0445954
2018-02-26 18:11:24.412838 UTC | AveragePolicySurr          0.732139
2018-02-26 18:11:24.412914 UTC | AverageQ                  -0.904734
2018-02-26 18:11:24.413013 UTC | AverageAbsQ                0.954737
2018-02-26 18:11:24.413125 UTC | AverageY                  -0.904105
2018-02-26 18:11:24.413219 UTC | AverageAbsY                0.982838
2018-02-26 18:11:24.413315 UTC | AverageAbsQYDiff           0.118024
2018-02-26 18:11:24.413405 UTC | AverageAction              0.637474
2018-02-26 18:11:24.413501 UTC | PolicyRegParamNorm        28.2438
2018-02-26 18:11:24.413580 UTC | QFunRegParamNorm          10.5254
2018-02-26 18:11:24.413676 UTC | AverageForwardProgress     0
2018-02-26 18:11:24.413757 UTC | MaxForwardProgress         0
2018-02-26 18:11:24.413840 UTC | MinForwardProgress         0
2018-02-26 18:11:24.413926 UTC | StdForwardProgress         0
2018-02-26 18:11:24.414017 UTC | -----------------------  -----------
2018-02-26 18:11:24.414359 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #31 | Training started
2018-02-26 18:12:03.016769 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #31 | Training finished
2018-02-26 18:12:03.017011 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #31 | Collecting samples for evaluation
2018-02-26 18:12:05.980236 UTC | -----------------------  -----------
2018-02-26 18:12:05.980532 UTC | Epoch                     31
2018-02-26 18:12:05.980644 UTC | AverageReturn             -2
2018-02-26 18:12:05.980737 UTC | StdReturn                  0
