2018-03-01 14:03:27.395222 UTC | [experiment_2018_03_01_14_03_23_0001] Populating workers...
2018-03-01 14:03:30.207394 UTC | [experiment_2018_03_01_14_03_23_0001] Populated
2018-03-01 14:03:33.290032 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training started
2018-03-01 14:03:33.683385 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training finished
2018-03-01 14:03:33.683765 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training started
2018-03-01 14:03:34.046448 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training finished
2018-03-01 14:03:34.046901 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training started
2018-03-01 14:03:34.399481 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training finished
2018-03-01 14:03:34.399921 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training started
2018-03-01 14:03:34.795218 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training finished
2018-03-01 14:03:34.795833 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training started
2018-03-01 14:03:35.148370 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training finished
2018-03-01 14:03:35.148794 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training started
2018-03-01 14:03:35.499690 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training finished
2018-03-01 14:03:35.500114 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training started
2018-03-01 14:03:35.912898 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training finished
2018-03-01 14:03:35.913133 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training started
2018-03-01 14:03:36.253270 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training finished
2018-03-01 14:03:36.253512 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training started
2018-03-01 14:03:36.589536 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training finished
2018-03-01 14:03:36.589760 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training started
2018-03-01 14:03:36.986435 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training finished
2018-03-01 14:03:36.986633 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 14:03:42.637506 UTC | -----------------------  ----------
2018-03-01 15:00:43.301648 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #59 | Training finished
2018-03-01 15:00:43.302656 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #59 | Collecting samples for evaluation
2018-03-01 15:00:48.842452 UTC | -----------------------  ----------
2018-03-01 15:00:48.844202 UTC | Epoch                     59
2018-03-01 15:00:48.845196 UTC | AverageReturn             10
2018-03-01 15:00:48.846042 UTC | StdReturn                  0
2018-03-01 15:00:48.847082 UTC | MaxReturn                 10
2018-03-01 15:00:48.847944 UTC | MinReturn                 10
2018-03-01 15:00:48.848704 UTC | AverageEsReturn            9.47644
2018-03-01 15:00:48.849576 UTC | StdEsReturn                3.19329
2018-03-01 15:00:48.850383 UTC | MaxEsReturn               10
2018-03-01 15:00:48.851234 UTC | MinEsReturn              -10
2018-03-01 15:00:48.851999 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:00:48.852784 UTC | AverageQLoss               2.95128
2018-03-01 15:00:48.853920 UTC | AveragePolicySurr         -8.64324
2018-03-01 15:00:48.854946 UTC | AverageQ                   8.64285
2018-03-01 15:00:48.856150 UTC | AverageAbsQ                8.64285
2018-03-01 15:00:48.856997 UTC | AverageY                   8.64391
2018-03-01 15:00:48.857809 UTC | AverageAbsY                8.79609
2018-03-01 15:00:48.858699 UTC | AverageAbsQYDiff           0.441825
2018-03-01 15:00:48.859602 UTC | AverageAction              1
2018-03-01 15:00:48.860503 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:00:48.861473 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:00:48.862362 UTC | AverageForwardProgress     0
2018-03-01 15:00:48.863248 UTC | MaxForwardProgress         0
2018-03-01 15:00:48.864078 UTC | MinForwardProgress         0
2018-03-01 15:00:48.864960 UTC | StdForwardProgress         0
2018-03-01 15:00:48.865848 UTC | -----------------------  ----------
2018-03-01 15:00:48.867773 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #60 | Training started
2018-03-01 15:01:53.402193 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #60 | Training finished
2018-03-01 15:01:53.403132 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #60 | Collecting samples for evaluation
2018-03-01 15:01:58.786883 UTC | -----------------------  ----------
2018-03-01 15:01:58.787506 UTC | Epoch                     60
2018-03-01 15:01:58.787765 UTC | AverageReturn             10
2018-03-01 15:01:58.788210 UTC | StdReturn                  0
2018-03-01 15:01:58.788637 UTC | MaxReturn                 10
2018-03-01 15:01:58.789117 UTC | MinReturn                 10
2018-03-01 15:01:58.790022 UTC | AverageEsReturn            9.04255
2018-03-01 15:01:58.790810 UTC | StdEsReturn                4.26992
2018-03-01 15:01:58.791572 UTC | MaxEsReturn               10
2018-03-01 15:01:58.792388 UTC | MinEsReturn              -10
2018-03-01 15:01:58.793229 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:01:58.794047 UTC | AverageQLoss               3.05072
2018-03-01 15:01:58.794796 UTC | AveragePolicySurr         -8.63167
2018-03-01 15:01:58.795548 UTC | AverageQ                   8.6319
2018-03-01 15:01:58.796308 UTC | AverageAbsQ                8.6319
2018-03-01 15:01:58.797123 UTC | AverageY                   8.63249
2018-03-01 15:01:58.798695 UTC | AverageAbsY                8.7903
2018-03-01 15:01:58.799496 UTC | AverageAbsQYDiff           0.459745
2018-03-01 15:01:58.800264 UTC | AverageAction              1
2018-03-01 15:01:58.801064 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:01:58.801912 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:01:58.802811 UTC | AverageForwardProgress     0
2018-03-01 15:01:58.803642 UTC | MaxForwardProgress         0
2018-03-01 15:01:58.804468 UTC | MinForwardProgress         0
2018-03-01 15:01:58.805331 UTC | StdForwardProgress         0
2018-03-01 15:01:58.806169 UTC | -----------------------  ----------
2018-03-01 15:01:58.807098 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #61 | Training started
2018-03-01 15:03:03.300531 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #61 | Training finished
2018-03-01 15:03:03.301532 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #61 | Collecting samples for evaluation
2018-03-01 15:03:08.602245 UTC | -----------------------  ----------
2018-03-01 15:03:08.604068 UTC | Epoch                     61
2018-03-01 15:03:08.604950 UTC | AverageReturn             10
2018-03-01 15:03:08.605997 UTC | StdReturn                  0
2018-03-01 15:03:08.606896 UTC | MaxReturn                 10
2018-03-01 15:03:08.607761 UTC | MinReturn                 10
2018-03-01 15:03:08.608628 UTC | AverageEsReturn            9.15789
2018-03-01 15:03:08.609529 UTC | StdEsReturn                4.01659
2018-03-01 15:03:08.610413 UTC | MaxEsReturn               10
2018-03-01 15:03:08.611311 UTC | MinEsReturn              -10
2018-03-01 15:03:08.612201 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:03:08.613932 UTC | AverageQLoss               2.99677
2018-03-01 15:03:08.614821 UTC | AveragePolicySurr         -8.63522
2018-03-01 15:03:08.615647 UTC | AverageQ                   8.63513
2018-03-01 15:03:08.616530 UTC | AverageAbsQ                8.63513
2018-03-01 15:03:08.617346 UTC | AverageY                   8.63396
2018-03-01 15:03:08.618106 UTC | AverageAbsY                8.78865
2018-03-01 15:03:08.618863 UTC | AverageAbsQYDiff           0.446739
2018-03-01 15:03:08.619611 UTC | AverageAction              1
2018-03-01 15:03:08.620371 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:03:08.621141 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:03:08.622733 UTC | AverageForwardProgress     0
2018-03-01 15:03:08.623509 UTC | MaxForwardProgress         0
2018-03-01 15:03:08.624286 UTC | MinForwardProgress         0
2018-03-01 15:03:08.625080 UTC | StdForwardProgress         0
2018-03-01 15:03:08.625961 UTC | -----------------------  ----------
2018-03-01 15:03:08.627011 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #62 | Training started
2018-03-01 15:04:12.854914 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #62 | Training finished
2018-03-01 15:04:12.855888 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #62 | Collecting samples for evaluation
2018-03-01 15:04:18.373572 UTC | -----------------------  ----------
2018-03-01 15:04:18.374190 UTC | Epoch                     62
2018-03-01 15:04:18.374614 UTC | AverageReturn             10
2018-03-01 15:04:18.375024 UTC | StdReturn                  0
2018-03-01 15:04:18.375455 UTC | MaxReturn                 10
2018-03-01 15:04:18.375881 UTC | MinReturn                 10
2018-03-01 15:04:18.376611 UTC | AverageEsReturn            9.02703
2018-03-01 15:04:18.377383 UTC | StdEsReturn                4.30265
2018-03-01 15:04:18.378121 UTC | MaxEsReturn               10
2018-03-01 15:04:18.378900 UTC | MinEsReturn              -10
2018-03-01 15:04:18.379701 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:04:18.380507 UTC | AverageQLoss               2.9703
2018-03-01 15:04:18.381338 UTC | AveragePolicySurr         -8.63784
2018-03-01 15:04:18.382075 UTC | AverageQ                   8.63799
2018-03-01 15:04:18.382875 UTC | AverageAbsQ                8.63799
2018-03-01 15:04:18.383637 UTC | AverageY                   8.6379
2018-03-01 15:04:18.384418 UTC | AverageAbsY                8.79102
2018-03-01 15:04:18.385231 UTC | AverageAbsQYDiff           0.448745
2018-03-01 15:04:18.386032 UTC | AverageAction              1
2018-03-01 15:04:18.386790 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:04:18.387605 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:04:18.389258 UTC | AverageForwardProgress     0
2018-03-01 15:04:18.390100 UTC | MaxForwardProgress         0
2018-03-01 15:04:18.390933 UTC | MinForwardProgress         0
2018-03-01 15:04:18.391888 UTC | StdForwardProgress         0
2018-03-01 15:04:18.392471 UTC | -----------------------  ----------
2018-03-01 15:04:18.393775 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #63 | Training started
2018-03-01 15:05:22.639900 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #63 | Training finished
2018-03-01 15:05:22.640840 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #63 | Collecting samples for evaluation
2018-03-01 15:05:28.304580 UTC | -----------------------  ----------
2018-03-01 15:05:28.305532 UTC | Epoch                     63
2018-03-01 15:05:28.306024 UTC | AverageReturn             10
2018-03-01 15:05:28.306465 UTC | StdReturn                  0
2018-03-01 15:05:28.306928 UTC | MaxReturn                 10
2018-03-01 15:05:28.307398 UTC | MinReturn                 10
2018-03-01 15:05:28.307866 UTC | AverageEsReturn            8.82979
2018-03-01 15:05:28.308286 UTC | StdEsReturn                4.69413
2018-03-01 15:05:28.308720 UTC | MaxEsReturn               10
2018-03-01 15:05:28.309181 UTC | MinEsReturn              -10
2018-03-01 15:05:28.309642 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:05:28.310115 UTC | AverageQLoss               2.88885
2018-03-01 15:05:28.310552 UTC | AveragePolicySurr         -8.64713
2018-03-01 15:05:28.310983 UTC | AverageQ                   8.64691
2018-03-01 15:05:28.311413 UTC | AverageAbsQ                8.64691
2018-03-01 15:05:28.311764 UTC | AverageY                   8.64729
2018-03-01 15:05:28.312138 UTC | AverageAbsY                8.79573
2018-03-01 15:05:28.312580 UTC | AverageAbsQYDiff           0.448388
2018-03-01 15:05:28.313015 UTC | AverageAction              1
2018-03-01 15:05:28.313486 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:05:28.313870 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:05:28.314219 UTC | AverageForwardProgress     0
2018-03-01 15:05:28.314570 UTC | MaxForwardProgress         0
2018-03-01 15:05:28.314919 UTC | MinForwardProgress         0
2018-03-01 15:05:28.315253 UTC | StdForwardProgress         0
2018-03-01 15:05:28.315599 UTC | -----------------------  ----------
2018-03-01 15:05:28.316132 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #64 | Training started
2018-03-01 15:06:32.895024 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #64 | Training finished
2018-03-01 15:06:32.895973 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #64 | Collecting samples for evaluation
2018-03-01 15:06:38.901317 UTC | -----------------------  ----------
2018-03-01 15:06:38.901717 UTC | Epoch                     64
2018-03-01 15:06:38.901833 UTC | AverageReturn             10
2018-03-01 15:06:38.901924 UTC | StdReturn                  0
2018-03-01 15:06:38.902004 UTC | MaxReturn                 10
2018-03-01 15:06:38.902079 UTC | MinReturn                 10
2018-03-01 15:06:38.902159 UTC | AverageEsReturn            9.7861
2018-03-01 15:06:38.902238 UTC | StdEsReturn                2.05726
2018-03-01 15:06:38.902311 UTC | MaxEsReturn               10
2018-03-01 15:06:38.902415 UTC | MinEsReturn              -10
2018-03-01 15:06:38.902495 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:06:38.902605 UTC | AverageQLoss               3.13056
2018-03-01 15:06:38.902691 UTC | AveragePolicySurr         -8.63191
2018-03-01 15:06:38.902771 UTC | AverageQ                   8.63185
2018-03-01 15:06:38.902850 UTC | AverageAbsQ                8.63185
2018-03-01 15:06:38.902924 UTC | AverageY                   8.63228
2018-03-01 15:06:38.903002 UTC | AverageAbsY                8.79478
2018-03-01 15:06:38.903080 UTC | AverageAbsQYDiff           0.449958
2018-03-01 15:06:38.903161 UTC | AverageAction              1
2018-03-01 15:06:38.903242 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:06:38.903336 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:06:38.903432 UTC | AverageForwardProgress     0
2018-03-01 15:06:38.903518 UTC | MaxForwardProgress         0
2018-03-01 15:06:38.903605 UTC | MinForwardProgress         0
2018-03-01 15:06:38.903696 UTC | StdForwardProgress         0
2018-03-01 15:06:38.903787 UTC | -----------------------  ----------
2018-03-01 15:06:38.904097 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #65 | Training started
2018-03-01 15:07:43.419447 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #65 | Training finished
2018-03-01 15:07:43.422294 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #65 | Collecting samples for evaluation
2018-03-01 15:07:49.001801 UTC | -----------------------  ----------
2018-03-01 15:07:49.002425 UTC | Epoch                     65
2018-03-01 15:07:49.002840 UTC | AverageReturn             10
2018-03-01 15:07:49.003260 UTC | StdReturn                  0
2018-03-01 15:07:49.003696 UTC | MaxReturn                 10
2018-03-01 15:07:49.004050 UTC | MinReturn                 10
2018-03-01 15:07:49.004439 UTC | AverageEsReturn            9.13043
2018-03-01 15:07:49.004866 UTC | StdEsReturn                4.07862
2018-03-01 15:07:49.005315 UTC | MaxEsReturn               10
2018-03-01 15:07:49.005860 UTC | MinEsReturn              -10
2018-03-01 15:07:49.006296 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:07:49.006742 UTC | AverageQLoss               2.64878
2018-03-01 15:07:49.007172 UTC | AveragePolicySurr         -8.66541
2018-03-01 15:07:49.007585 UTC | AverageQ                   8.66552
2018-03-01 15:07:49.007959 UTC | AverageAbsQ                8.66552
2018-03-01 15:07:49.008339 UTC | AverageY                   8.665
2018-03-01 15:07:49.008703 UTC | AverageAbsY                8.79969
2018-03-01 15:07:49.009062 UTC | AverageAbsQYDiff           0.437908
2018-03-01 15:07:49.009479 UTC | AverageAction              1
2018-03-01 15:07:49.009879 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:07:49.010306 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:07:49.010749 UTC | AverageForwardProgress     0
2018-03-01 15:07:49.011176 UTC | MaxForwardProgress         0
2018-03-01 15:07:49.011616 UTC | MinForwardProgress         0
2018-03-01 15:07:49.012060 UTC | StdForwardProgress         0
2018-03-01 15:07:49.012468 UTC | -----------------------  ----------
2018-03-01 15:07:49.013070 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #66 | Training started
2018-03-01 15:08:53.642495 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #66 | Training finished
2018-03-01 15:08:53.643556 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #66 | Collecting samples for evaluation
2018-03-01 15:08:59.322210 UTC | -----------------------  ----------
2018-03-01 15:08:59.324044 UTC | Epoch                     66
2018-03-01 15:08:59.324973 UTC | AverageReturn             10
2018-03-01 15:08:59.325842 UTC | StdReturn                  0
2018-03-01 15:08:59.326722 UTC | MaxReturn                 10
2018-03-01 15:08:59.328377 UTC | MinReturn                 10
2018-03-01 15:08:59.329288 UTC | AverageEsReturn            8.73016
2018-03-01 15:08:59.330139 UTC | StdEsReturn                4.87692
2018-03-01 15:08:59.331003 UTC | MaxEsReturn               10
2018-03-01 15:08:59.331867 UTC | MinEsReturn              -10
2018-03-01 15:08:59.332646 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:08:59.333519 UTC | AverageQLoss               2.90393
2018-03-01 15:08:59.334267 UTC | AveragePolicySurr         -8.66064
2018-03-01 15:08:59.335037 UTC | AverageQ                   8.66072
2018-03-01 15:08:59.335797 UTC | AverageAbsQ                8.66072
2018-03-01 15:08:59.336579 UTC | AverageY                   8.66038
2018-03-01 15:08:59.337364 UTC | AverageAbsY                8.80976
2018-03-01 15:08:59.338112 UTC | AverageAbsQYDiff           0.445371
2018-03-01 15:08:59.338884 UTC | AverageAction              1
2018-03-01 15:08:59.339636 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:08:59.340397 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:08:59.341179 UTC | AverageForwardProgress     0
2018-03-01 15:08:59.341985 UTC | MaxForwardProgress         0
2018-03-01 15:08:59.342793 UTC | MinForwardProgress         0
2018-03-01 15:08:59.343609 UTC | StdForwardProgress         0
2018-03-01 15:08:59.344403 UTC | -----------------------  ----------
2018-03-01 15:08:59.346279 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #67 | Training started
2018-03-01 15:10:03.848022 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #67 | Training finished
2018-03-01 15:10:03.849025 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #67 | Collecting samples for evaluation
2018-03-01 15:10:09.315318 UTC | -----------------------  ----------
2018-03-01 15:10:09.317005 UTC | Epoch                     67
2018-03-01 15:10:09.317862 UTC | AverageReturn             10
2018-03-01 15:10:09.318639 UTC | StdReturn                  0
2018-03-01 15:10:09.319450 UTC | MaxReturn                 10
2018-03-01 15:10:09.320336 UTC | MinReturn                 10
2018-03-01 15:10:09.321129 UTC | AverageEsReturn            9.37173
2018-03-01 15:10:09.321954 UTC | StdEsReturn                3.48866
2018-03-01 15:10:09.322762 UTC | MaxEsReturn               10
2018-03-01 15:10:09.323548 UTC | MinEsReturn              -10
2018-03-01 15:10:09.324334 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:10:09.325122 UTC | AverageQLoss               2.90281
2018-03-01 15:10:09.325893 UTC | AveragePolicySurr         -8.66857
2018-03-01 15:10:09.326700 UTC | AverageQ                   8.66838
2018-03-01 15:10:09.327485 UTC | AverageAbsQ                8.66838
2018-03-01 15:10:09.328226 UTC | AverageY                   8.66878
2018-03-01 15:10:09.329037 UTC | AverageAbsY                8.81785
2018-03-01 15:10:09.329852 UTC | AverageAbsQYDiff           0.448269
2018-03-01 15:10:09.330590 UTC | AverageAction              1
2018-03-01 15:10:09.331410 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:10:09.332161 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:10:09.332958 UTC | AverageForwardProgress     0
2018-03-01 15:10:09.333912 UTC | MaxForwardProgress         0
2018-03-01 15:10:09.334682 UTC | MinForwardProgress         0
2018-03-01 15:10:09.335474 UTC | StdForwardProgress         0
2018-03-01 15:10:09.336295 UTC | -----------------------  ----------
2018-03-01 15:10:09.337389 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #68 | Training started
2018-03-01 15:11:13.922810 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #68 | Training finished
2018-03-01 15:11:13.923783 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #68 | Collecting samples for evaluation
2018-03-01 15:11:19.275261 UTC | -----------------------  ----------
2018-03-01 15:11:19.277078 UTC | Epoch                     68
2018-03-01 15:11:19.277957 UTC | AverageReturn             10
2018-03-01 15:11:19.278720 UTC | StdReturn                  0
2018-03-01 15:11:19.279478 UTC | MaxReturn                 10
2018-03-01 15:11:19.280253 UTC | MinReturn                 10
2018-03-01 15:11:19.281060 UTC | AverageEsReturn            8.82353
2018-03-01 15:11:19.281865 UTC | StdEsReturn                4.70588
2018-03-01 15:11:19.282632 UTC | MaxEsReturn               10
2018-03-01 15:11:19.283389 UTC | MinEsReturn              -10
2018-03-01 15:11:19.284223 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:11:19.285024 UTC | AverageQLoss               2.99193
2018-03-01 15:11:19.286579 UTC | AveragePolicySurr         -8.65954
2018-03-01 15:11:19.287435 UTC | AverageQ                   8.6596
2018-03-01 15:11:19.288239 UTC | AverageAbsQ                8.6596
2018-03-01 15:11:19.289038 UTC | AverageY                   8.65942
2018-03-01 15:11:19.289904 UTC | AverageAbsY                8.81411
2018-03-01 15:11:19.290676 UTC | AverageAbsQYDiff           0.442981
2018-03-01 15:11:19.291476 UTC | AverageAction              1
2018-03-01 15:11:19.292231 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:11:19.293025 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:11:19.293948 UTC | AverageForwardProgress     0
2018-03-01 15:11:19.294763 UTC | MaxForwardProgress         0
2018-03-01 15:11:19.295566 UTC | MinForwardProgress         0
2018-03-01 15:11:19.296353 UTC | StdForwardProgress         0
2018-03-01 15:11:19.297153 UTC | -----------------------  ----------
2018-03-01 15:11:19.298219 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #69 | Training started
2018-03-01 15:12:23.662781 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #69 | Training finished
2018-03-01 15:12:23.663776 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #69 | Collecting samples for evaluation
2018-03-01 15:12:29.141862 UTC | -----------------------  ----------
2018-03-01 15:12:29.143548 UTC | Epoch                     69
2018-03-01 15:12:29.144381 UTC | AverageReturn             10
2018-03-01 15:12:29.145199 UTC | StdReturn                  0
2018-03-01 15:12:29.146012 UTC | MaxReturn                 10
2018-03-01 15:12:29.146847 UTC | MinReturn                 10
2018-03-01 15:12:29.147653 UTC | AverageEsReturn            9.34066
2018-03-01 15:12:29.148447 UTC | StdEsReturn                3.57101
2018-03-01 15:12:29.149271 UTC | MaxEsReturn               10
2018-03-01 15:12:29.150095 UTC | MinEsReturn              -10
2018-03-01 15:12:29.150857 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:12:29.151628 UTC | AverageQLoss               2.88853
2018-03-01 15:12:29.152439 UTC | AveragePolicySurr         -8.67001
2018-03-01 15:12:29.153411 UTC | AverageQ                   8.66997
2018-03-01 15:12:29.154237 UTC | AverageAbsQ                8.66997
2018-03-01 15:12:29.155090 UTC | AverageY                   8.67146
2018-03-01 15:12:29.155885 UTC | AverageAbsY                8.81958
2018-03-01 15:12:29.156641 UTC | AverageAbsQYDiff           0.445715
2018-03-01 15:12:29.157603 UTC | AverageAction              1
2018-03-01 15:12:29.158615 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:12:29.159579 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:12:29.160514 UTC | AverageForwardProgress     0
2018-03-01 15:12:29.161353 UTC | MaxForwardProgress         0
2018-03-01 15:12:29.162204 UTC | MinForwardProgress         0
2018-03-01 15:12:29.163051 UTC | StdForwardProgress         0
2018-03-01 15:12:29.163933 UTC | -----------------------  ----------
2018-03-01 15:12:29.165045 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #70 | Training started
2018-03-01 15:13:33.727465 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #70 | Training finished
2018-03-01 15:13:33.728422 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #70 | Collecting samples for evaluation
2018-03-01 15:13:39.035102 UTC | -----------------------  ----------
2018-03-01 15:13:39.036754 UTC | Epoch                     70
2018-03-01 15:13:39.037613 UTC | AverageReturn             10
2018-03-01 15:13:39.038406 UTC | StdReturn                  0
2018-03-01 15:13:39.039178 UTC | MaxReturn                 10
2018-03-01 15:13:39.039960 UTC | MinReturn                 10
2018-03-01 15:13:39.040747 UTC | AverageEsReturn            9.46809
2018-03-01 15:13:39.041542 UTC | StdEsReturn                3.21798
2018-03-01 15:13:39.042345 UTC | MaxEsReturn               10
2018-03-01 15:13:39.043133 UTC | MinEsReturn              -10
2018-03-01 15:13:39.043935 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:13:39.044697 UTC | AverageQLoss               3.03168
2018-03-01 15:13:39.045484 UTC | AveragePolicySurr         -8.66264
2018-03-01 15:13:39.046296 UTC | AverageQ                   8.66274
2018-03-01 15:13:39.047098 UTC | AverageAbsQ                8.66274
2018-03-01 15:13:39.047896 UTC | AverageY                   8.66217
2018-03-01 15:13:39.048702 UTC | AverageAbsY                8.81873
2018-03-01 15:13:39.049521 UTC | AverageAbsQYDiff           0.448933
2018-03-01 15:13:39.050305 UTC | AverageAction              1
2018-03-01 15:13:39.051120 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:13:39.052008 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:13:39.052854 UTC | AverageForwardProgress     0
2018-03-01 15:13:39.053698 UTC | MaxForwardProgress         0
2018-03-01 15:13:39.054524 UTC | MinForwardProgress         0
2018-03-01 15:13:39.055310 UTC | StdForwardProgress         0
2018-03-01 15:13:39.056119 UTC | -----------------------  ----------
2018-03-01 15:13:39.057192 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #71 | Training started
2018-03-01 15:14:43.513513 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #71 | Training finished
2018-03-01 15:14:43.514479 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #71 | Collecting samples for evaluation
2018-03-01 15:14:49.262217 UTC | -----------------------  ----------
2018-03-01 15:14:49.263913 UTC | Epoch                     71
2018-03-01 15:14:49.264736 UTC | AverageReturn             10
2018-03-01 15:14:49.265574 UTC | StdReturn                  0
2018-03-01 15:14:49.266362 UTC | MaxReturn                 10
2018-03-01 15:14:49.267249 UTC | MinReturn                 10
2018-03-01 15:14:49.268044 UTC | AverageEsReturn            9.15344
2018-03-01 15:14:49.268875 UTC | StdEsReturn                4.02673
2018-03-01 15:14:49.269734 UTC | MaxEsReturn               10
2018-03-01 15:14:49.270518 UTC | MinEsReturn              -10
2018-03-01 15:14:49.271302 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:14:49.272122 UTC | AverageQLoss               2.94727
2018-03-01 15:14:49.272931 UTC | AveragePolicySurr         -8.66801
2018-03-01 15:14:49.273734 UTC | AverageQ                   8.66782
2018-03-01 15:14:49.274526 UTC | AverageAbsQ                8.66782
2018-03-01 15:14:49.275752 UTC | AverageY                   8.66695
2018-03-01 15:14:49.276537 UTC | AverageAbsY                8.81883
2018-03-01 15:14:49.277383 UTC | AverageAbsQYDiff           0.446344
2018-03-01 15:14:49.278167 UTC | AverageAction              1
2018-03-01 15:14:49.278914 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:14:49.279695 UTC | QFunRegParamNorm          15.6283
